No. overall,No. in season,Title,Original air date,U.S. viewers (millions),Season,Bethenny Frankel,Luann de Lesseps,Alex McCord,Ramona Singer,Jill Zarin,Kelly Killoren Bensimon,Sonja Morgan,Cindy Barshop,Heather Thomson,Aviva Drescher,Carole Radziwill,Kristen Taekman,Dorinda Medley,Jules Wainstein,Tinsley Mortimer,Leah McSweeney,Eboni K. Williams,Sai De Silva,Ubah Hassan,Erin Lichy,Jenna Lyons,Jessel Taank,Brynn Whitfield,Jennifer Gilbert,Barbara Kavovit,Elyse Slaine,Bershan Shaw
1,1,"""Meet the Wives""",2008-03-04,0.82,1.0,1,1.0,1,1,1.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
2,2,"""The Hamptons""",2008-03-11,,1.0,1,1.0,1,1,1.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
3,3,"""Fashion Week""",2008-03-18,,1.0,1,1.0,1,1,1.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
4,4,"""Social Wife""",2008-03-25,1.14,1.0,1,1.0,1,1,1.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
5,5,"""Careful, She Bites""",2008-04-01,,1.0,1,1.0,1,1,1.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
6,6,"""Girl's Night Out""",2008-04-08,,1.0,1,1.0,1,1,1.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
7,7,"""Second Chances""",2008-04-15,1.43,1.0,1,1.0,1,1,1.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
8,8,"""Reunion""",2008-04-22,,1.0,1,1.0,1,1,1.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
9,9,"""The Lost Footage""",2008-05-27,1.06,1.0,1,1.0,1,1,1.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
10,1,"""There's a New Girl in Town""",2009-02-17,1.64,2.0,1,1.0,1,1,1.0,1.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
11,2,"""Hamptons Retreat... But No Surrender""",2009-02-24,1.86,2.0,1,1.0,1,1,1.0,1.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
12,3,"""On Their High Horses""",2009-03-03,,2.0,1,1.0,1,1,1.0,1.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
13,4,"""If You Have Nothing Nice to Say...""",2009-03-10,,2.0,1,1.0,1,1,1.0,1.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
14,5,"""New York State of Mind""",2009-03-17,,2.0,1,1.0,1,1,1.0,1.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
15,6,"""Runway Run-In""",2009-03-24,,2.0,1,1.0,1,1,1.0,1.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
16,7,"""Kelly vs. Bethenny""",2009-03-31,,2.0,1,1.0,1,1,1.0,1.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
17,8,"""Game, Set, Feud""",2009-04-07,1.74,2.0,1,1.0,1,1,1.0,1.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
18,9,"""Wife in the Fast Lane""",2009-04-14,,2.0,1,1.0,1,1,1.0,1.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
19,10,"""Unfashionably Late""",2009-04-21,,2.0,1,1.0,1,1,1.0,1.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
20,11,"""Van Kempens House Party""",2009-04-28,,2.0,1,1.0,1,1,1.0,1.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
21,12,"""Charity Wives""",2009-05-05,2.03,2.0,1,1.0,1,1,1.0,1.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
22,13,"""Reunion — Part 1""",2009-05-12,2.29,2.0,1,1.0,1,1,1.0,1.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
23,14,"""Reunion — Part 2""",2009-05-14,1.53,2.0,1,1.0,1,1,1.0,1.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
24,15,"""The Lost Footage""",2009-05-28,,2.0,1,1.0,1,1,1.0,1.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
25,1,"""New Alliances""",2010-03-04,2.04,3.0,1,1.0,1,1,1.0,1.0,1,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.5,0.1,0.0,0.0
26,2,"""Dueling Labor Day Parties""",2010-03-11,1.98,3.0,1,1.0,1,1,1.0,1.0,1,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.5,0.1,0.0,0.0
27,3,"""Fall in Manhattan""",2010-03-18,1.75,3.0,1,1.0,1,1,1.0,1.0,1,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.5,0.1,0.0,0.0
28,4,"""Fashion and Fighting""",2010-03-25,1.74,3.0,1,1.0,1,1,1.0,1.0,1,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.5,0.1,0.0,0.0
29,5,"""Hot Off the Press""",2010-04-01,1.53,3.0,1,1.0,1,1,1.0,1.0,1,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.5,0.1,0.0,0.0
30,6,"""The Ambush""",2010-04-08,1.85,3.0,1,1.0,1,1,1.0,1.0,1,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.5,0.1,0.0,0.0
31,7,"""New Girl, Old Money""",2010-04-15,,3.0,1,1.0,1,1,1.0,1.0,1,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.5,0.1,0.0,0.0
32,8,"""Let's See That Ring""",2010-04-22,1.74,3.0,1,1.0,1,1,1.0,1.0,1,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.5,0.1,0.0,0.0
33,9,"""Stay on Message""",2010-04-29,,3.0,1,1.0,1,1,1.0,1.0,1,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.5,0.1,0.0,0.0
34,10,"""Leap Before You Look""",2010-05-06,2.25,3.0,1,1.0,1,1,1.0,1.0,1,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.5,0.1,0.0,0.0
35,11,"""Housewives Overboard""",2010-05-13,2.08,3.0,1,1.0,1,1,1.0,1.0,1,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.5,0.1,0.0,0.0
36,12,"""Sun, Sand and Psychosis""",2010-05-20,2.32,3.0,1,1.0,1,1,1.0,1.0,1,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.5,0.1,0.0,0.0
37,13,"""Shunburn""",2010-05-27,2.56,3.0,1,1.0,1,1,1.0,1.0,1,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.5,0.1,0.0,0.0
38,14,"""Rebuked, Reunited, Renewed""",2010-06-03,2.64,3.0,1,1.0,1,1,1.0,1.0,1,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.5,0.1,0.0,0.0
39,15,"""Reunion — Part 1""",2010-06-10,2.24,3.0,1,1.0,1,1,1.0,1.0,1,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.5,0.1,0.0,0.0
40,16,"""Reunion — Part 2""",2010-06-14,2.05,3.0,1,1.0,1,1,1.0,1.0,1,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.5,0.1,0.0,0.0
41,17,"""Reunion — Part 3""",2010-06-17,2.06,3.0,1,1.0,1,1,1.0,1.0,1,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.5,0.1,0.0,0.0
42,18,"""The Lost Footage""",2010-06-24,1.44,3.0,1,1.0,1,1,1.0,1.0,1,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.5,0.1,0.0,0.0
43,1,"""Grin and Bare It""",2011-04-07,1.97,4.0,0,1.0,1,1,1.0,1.0,1,1,0.0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
44,2,"""March Madness""",2011-04-14,1.86,4.0,0,1.0,1,1,1.0,1.0,1,1,0.0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
45,3,"""Hairy Mess""",2011-04-21,1.93,4.0,0,1.0,1,1,1.0,1.0,1,1,0.0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
46,4,"""Ramona'd""",2011-04-28,1.87,4.0,0,1.0,1,1,1.0,1.0,1,1,0.0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
47,5,"""Follow Pecking Orders""",2011-05-05,1.83,4.0,0,1.0,1,1,1.0,1.0,1,1,0.0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
48,6,"""The Mask Has Two Faces""",2011-05-12,1.79,4.0,0,1.0,1,1,1.0,1.0,1,1,0.0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
49,7,"""Travel Reservations""",2011-05-19,1.80,4.0,0,1.0,1,1,1.0,1.0,1,1,0.0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
50,8,"""Misfortune Teller""",2011-05-26,2.29,4.0,0,1.0,1,1,1.0,1.0,1,1,0.0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
51,9,"""A Riad Divided""",2011-06-02,2.28,4.0,0,1.0,1,1,1.0,1.0,1,1,0.0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
52,10,"""Last Call, Morocco!""",2011-06-09,2.26,4.0,0,1.0,1,1,1.0,1.0,1,1,0.0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
53,11,"""Debt Becomes Her""",2011-06-16,2.04,4.0,0,1.0,1,1,1.0,1.0,1,1,0.0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
54,12,"""Sixteen and Skip the Sweet""",2011-06-23,2.14,4.0,0,1.0,1,1,1.0,1.0,1,1,0.0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
55,13,"""Your Tweeting Heart""",2011-06-30,1.93,4.0,0,1.0,1,1,1.0,1.0,1,1,0.0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
56,14,"""Burlesque is More""",2011-07-07,2.02,4.0,0,1.0,1,1,1.0,1.0,1,1,0.0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
57,15,"""Video Killed the Countess""",2011-07-14,2.17,4.0,0,1.0,1,1,1.0,1.0,1,1,0.0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
58,16,"""L.O.V.E. Duel""",2011-07-21,2.45,4.0,0,1.0,1,1,1.0,1.0,1,1,0.0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
59,17,"""Reunion — Part 1""",2011-07-25,2.33,4.0,0,1.0,1,1,1.0,1.0,1,1,0.0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
60,18,"""Reunion — Part 2""",2011-08-01,1.78,4.0,0,1.0,1,1,1.0,1.0,1,1,0.0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
61,1,"""A New New York""",2012-06-04,1.66,5.0,0,1.0,0,1,0.0,0.0,1,0,1.0,1,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.0
62,2,"""Say What You Mean, Just Don't Say It Mean""",2012-06-11,1.43,5.0,0,1.0,0,1,0.0,0.0,1,0,1.0,1,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.0
63,3,"""Boozy Brunch""",2012-06-18,1.39,5.0,0,1.0,0,1,0.0,0.0,1,0,1.0,1,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.0
64,4,"""Diss-Invite""",2012-06-25,1.46,5.0,0,1.0,0,1,0.0,0.0,1,0,1.0,1,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.0
65,5,"""The Cool Girls""",2012-07-02,1.39,5.0,0,1.0,0,1,0.0,0.0,1,0,1.0,1,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.0
66,6,"""I'm U.K., You're U.K.""",2012-07-09,1.30,5.0,0,1.0,0,1,0.0,0.0,1,0,1.0,1,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.0
67,7,"""Good Trip, Bad Fall""",2012-07-16,1.39,5.0,0,1.0,0,1,0.0,0.0,1,0,1.0,1,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.0
68,8,"""Blinded by the Wine""",2012-07-23,1.51,5.0,0,1.0,0,1,0.0,0.0,1,0,1.0,1,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.0
69,9,"""Dirty Ol' Dad""",2012-07-30,1.55,5.0,0,1.0,0,1,0.0,0.0,1,0,1.0,1,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.0
70,10,"""You Want to What Me in the Where?""",2012-08-06,1.44,5.0,0,1.0,0,1,0.0,0.0,1,0,1.0,1,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.0
71,11,"""This Party Is Toast""",2012-08-13,1.65,5.0,0,1.0,0,1,0.0,0.0,1,0,1.0,1,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.0
72,12,"""All How You Spin It""",2012-08-20,1.65,5.0,0,1.0,0,1,0.0,0.0,1,0,1.0,1,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.0
73,13,"""Pirate Booty Call""",2012-08-27,1.82,5.0,0,1.0,0,1,0.0,0.0,1,0,1.0,1,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.0
74,14,S* island,2012-09-03,1.93,5.0,0,1.0,0,1,0.0,0.0,1,0,1.0,1,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.0
75,15,"""Vacation, All I Never Wanted""",2012-09-10,1.80,5.0,0,1.0,0,1,0.0,0.0,1,0,1.0,1,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.0
76,16,"""What Happens in St. Barths Doesn't Stay in St. Barths""",2012-09-17,1.99,5.0,0,1.0,0,1,0.0,0.0,1,0,1.0,1,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.0
77,17,"""Don't Make Room for Daddy""",2012-09-24,1.70,5.0,0,1.0,0,1,0.0,0.0,1,0,1.0,1,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.0
78,18,"""All's Well That Doesn't End Well""",2012-10-01,1.83,5.0,0,1.0,0,1,0.0,0.0,1,0,1.0,1,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.0
79,19,"""Reunion — Part 1""",2012-10-08,1.70,5.0,0,1.0,0,1,0.0,0.0,1,0,1.0,1,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.0
80,20,"""Reunion — Part 2""",2012-10-15,1.72,5.0,0,1.0,0,1,0.0,0.0,1,0,1.0,1,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.0
81,21,"""The Lost Footage""",2012-10-22,0.93,5.0,0,1.0,0,1,0.0,0.0,1,0,1.0,1,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.0
82,1,"""If You Can Make It Here""",2014-03-11,1.33,6.0,0,0.5,0,1,0.0,0.1,1,0,1.0,1,1,1,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
83,2,"""Give Up the Ghostwriter""",2014-03-18,1.31,6.0,0,0.5,0,1,0.0,0.1,1,0,1.0,1,1,1,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
84,3,"""Model Behavior""",2014-03-25,1.44,6.0,0,0.5,0,1,0.0,0.1,1,0,1.0,1,1,1,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
85,4,"""Holla in the Hamptons""",2014-04-01,1.29,6.0,0,0.5,0,1,0.0,0.1,1,0,1.0,1,1,1,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
86,5,"""Everybody Thinks We're Drag Queens""",2014-04-08,1.20,6.0,0,0.5,0,1,0.0,0.1,1,0,1.0,1,1,1,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
87,6,"""Unhappy Anniversary""",2014-04-15,1.26,6.0,0,0.5,0,1,0.0,0.1,1,0,1.0,1,1,1,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
88,7,"""Fireworks""",2014-04-22,1.38,6.0,0,0.5,0,1,0.0,0.1,1,0,1.0,1,1,1,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
89,8,"""Unforgivable Debt""",2014-04-29,1.46,6.0,0,0.5,0,1,0.0,0.1,1,0,1.0,1,1,1,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
90,9,"""The Last Splash""",2014-05-06,1.48,6.0,0,0.5,0,1,0.0,0.1,1,0,1.0,1,1,1,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
