No. overall,No. in season,Title,Original air date,U.S. viewers (millions),Season,Bethenny Frankel,Luann de Lesseps,Alex McCord,Ramona Singer,Jill Zarin,Kelly Killoren Bensimon,Sonja Morgan,Cindy Barshop,Heather Thomson,Aviva Drescher,Carole Radziwill,Kristen Taekman,Dorinda Medley,Jules Wainstein,Tinsley Mortimer,Leah McSweeney,Eboni K. Williams,Sai De Silva,Ubah Hassan,Erin Lichy,Jenna Lyons,Jessel Taank,Brynn Whitfield,Jennifer Gilbert,Barbara Kavovit,Elyse Slaine,Bershan Shaw
91,10,"""Bon Voyage Ramona""",2014-05-13,1.43,6.0,0,0.5,0,1,0.0,0.1,1,0,1.0,1,1,1,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
92,11,"""The Ramona Trap""",2014-05-20,1.20,6.0,0,0.5,0,1,0.0,0.1,1,0,1.0,1,1,1,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
93,12,"""Requiem for a Poodle""",2014-05-27,1.17,6.0,0,0.5,0,1,0.0,0.1,1,0,1.0,1,1,1,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
94,13,"""Win, Place or Sonja""",2014-06-03,1.13,6.0,0,0.5,0,1,0.0,0.1,1,0,1.0,1,1,1,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
95,14,"S*, Lies and Facials",2014-06-10,1.13,6.0,0,0.5,0,1,0.0,0.1,1,0,1.0,1,1,1,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
96,15,"""Ten Gallon Spats""",2014-06-17,1.01,6.0,0,0.5,0,1,0.0,0.1,1,0,1.0,1,1,1,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
97,16,"""Go Yell It on the Mountain""",2014-06-24,1.27,6.0,0,0.5,0,1,0.0,0.1,1,0,1.0,1,1,1,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
98,17,"""Bury the Hatchet""",2014-07-01,1.15,6.0,0,0.5,0,1,0.0,0.1,1,0,1.0,1,1,1,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
99,18,"""Something to Sing About""",2014-07-08,1.29,6.0,0,0.5,0,1,0.0,0.1,1,0,1.0,1,1,1,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
100,19,"""There's Something About Harry""",2014-07-15,1.13,6.0,0,0.5,0,1,0.0,0.1,1,0,1.0,1,1,1,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
101,20,"""The Last Leg""",2014-07-22,1.50,6.0,0,0.5,0,1,0.0,0.1,1,0,1.0,1,1,1,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
102,21,"""Reunion — Part 1""",2014-07-29,1.31,6.0,0,0.5,0,1,0.0,0.1,1,0,1.0,1,1,1,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
103,22,"""Reunion — Part 2""",2014-08-05,1.51,6.0,0,0.5,0,1,0.0,0.1,1,0,1.0,1,1,1,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
104,23,"""Reunion — Part 3""",2014-08-12,1.31,6.0,0,0.5,0,1,0.0,0.1,1,0,1.0,1,1,1,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
105,1,"""The B Is Back""",2015-04-07,1.57,7.0,1,1.0,0,1,0.0,0.1,1,0,1.0,0,1,1,1.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
106,2,"""New House, Old Grudges""",2015-04-14,1.52,7.0,1,1.0,0,1,0.0,0.1,1,0,1.0,0,1,1,1.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
107,3,"""Battle Of The Brunches""",2015-04-21,1.45,7.0,1,1.0,0,1,0.0,0.1,1,0,1.0,0,1,1,1.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
108,4,"""The Art Of Being A Cougar""",2015-04-28,1.30,7.0,1,1.0,0,1,0.0,0.1,1,0,1.0,0,1,1,1.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
109,5,"""Mind Your Own Business""",2015-05-05,1.31,7.0,1,1.0,0,1,0.0,0.1,1,0,1.0,0,1,1,1.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
110,6,"""Double Down on Delusion""",2015-05-12,1.39,7.0,1,1.0,0,1,0.0,0.1,1,0,1.0,0,1,1,1.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
111,7,"""Family Matters""",2015-05-19,1.09,7.0,1,1.0,0,1,0.0,0.1,1,0,1.0,0,1,1,1.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
112,8,"""The Cavi-Art of War""",2015-05-26,1.30,7.0,1,1.0,0,1,0.0,0.1,1,0,1.0,0,1,1,1.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
113,9,"""Birthday in the Berks""",[date-of-birth],1.18,7.0,1,1.0,0,1,0.0,0.1,1,0,1.0,0,1,1,1.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
114,10,"""Pop of Crazy""",2015-06-09,1.23,7.0,1,1.0,0,1,0.0,0.1,1,0,1.0,0,1,1,1.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
115,11,"""Fashionably Fired Up""",2015-06-16,1.16,7.0,1,1.0,0,1,0.0,0.1,1,0,1.0,0,1,1,1.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
116,12,"""Lord of the Manor""",2015-06-23,1.41,7.0,1,1.0,0,1,0.0,0.1,1,0,1.0,0,1,1,1.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
117,13,"""Sonja Island""",2015-06-30,1.27,7.0,1,1.0,0,1,0.0,0.1,1,0,1.0,0,1,1,1.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
118,14,"""Conch Blocked""",2015-07-07,1.36,7.0,1,1.0,0,1,0.0,0.1,1,0,1.0,0,1,1,1.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
119,15,"""Don't Be All, Like, Uncool""",2015-07-14,1.51,7.0,1,1.0,0,1,0.0,0.1,1,0,1.0,0,1,1,1.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
120,16,"""Awfully Charitable""",2015-07-21,1.24,7.0,1,1.0,0,1,0.0,0.1,1,0,1.0,0,1,1,1.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
121,17,"""London Calling""",2015-07-28,1.11,7.0,1,1.0,0,1,0.0,0.1,1,0,1.0,0,1,1,1.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
122,18,"""Rumble on the Runway""",2015-08-04,1.24,7.0,1,1.0,0,1,0.0,0.1,1,0,1.0,0,1,1,1.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
123,19,"New Beginnings, My A*",2015-08-11,1.41,7.0,1,1.0,0,1,0.0,0.1,1,0,1.0,0,1,1,1.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
124,20,"""Reunion — Part 1""",2015-08-18,1.31,7.0,1,1.0,0,1,0.0,0.1,1,0,1.0,0,1,1,1.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
125,21,"""Reunion — Part 2""",2015-08-25,1.39,7.0,1,1.0,0,1,0.0,0.1,1,0,1.0,0,1,1,1.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
126,22,"""Reunion — Part 3""",2015-08-27,0.84,7.0,1,1.0,0,1,0.0,0.1,1,0,1.0,0,1,1,1.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
127,23,"""Secrets Revealed""",2015-09-03,0.70,7.0,1,1.0,0,1,0.0,0.1,1,0,1.0,0,1,1,1.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
128,24,"""100th Special: Watch What Happens Live Special""",2015-09-17,,7.0,1,1.0,0,1,0.0,0.1,1,0,1.0,0,1,1,1.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
129,1,"""Start Spreading the News""",2016-04-06,1.25,8.0,1,1.0,0,1,0.0,0.0,1,0,0.1,0,1,0,1.0,1,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
130,2,"""An Intimates Affair""",2016-04-13,1.24,8.0,1,1.0,0,1,0.0,0.0,1,0,0.1,0,1,0,1.0,1,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
131,3,"""The Biggest Boob""",2016-04-20,1.43,8.0,1,1.0,0,1,0.0,0.0,1,0,0.1,0,1,0,1.0,1,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
132,4,"""BBQ, Brunch, or Bust""",2016-04-27,1.32,8.0,1,1.0,0,1,0.0,0.0,1,0,0.1,0,1,0,1.0,1,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
133,5,"""Birthday Bashing""",[date-of-birth],1.32,8.0,1,1.0,0,1,0.0,0.0,1,0,0.1,0,1,0,1.0,1,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
134,6,"""Tipsying Point""",2016-05-11,1.31,8.0,1,1.0,0,1,0.0,0.0,1,0,0.1,0,1,0,1.0,1,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
135,7,"""Airing Your Dirty Laundry""",2016-05-18,1.30,8.0,1,1.0,0,1,0.0,0.0,1,0,0.1,0,1,0,1.0,1,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
136,8,"""All the Countess's Men""",2016-05-25,1.56,8.0,1,1.0,0,1,0.0,0.0,1,0,0.1,0,1,0,1.0,1,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
137,9,"""December: Berkshires County""",2016-06-01,1.61,8.0,1,1.0,0,1,0.0,0.0,1,0,0.1,0,1,0,1.0,1,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
138,10,"""Unhappy Holidays""",2016-06-08,1.52 ,8.0,1,1.0,0,1,0.0,0.0,1,0,0.1,0,1,0,1.0,1,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
139,11,"""Invitation Interrupted""",2016-06-15,1.60,8.0,1,1.0,0,1,0.0,0.0,1,0,0.1,0,1,0,1.0,1,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
140,12,"Always the B*, Never the Bride",2016-06-22,1.38,8.0,1,1.0,0,1,0.0,0.0,1,0,0.1,0,1,0,1.0,1,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
141,13,"""Steel Calzones""",2016-06-29,1.57,8.0,1,1.0,0,1,0.0,0.0,1,0,0.1,0,1,0,1.0,1,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
142,14,"""The Benefits of Friendship""",2016-07-06,1.62,8.0,1,1.0,0,1,0.0,0.0,1,0,0.1,0,1,0,1.0,1,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
143,15,"""All Bets Are Off""",2016-07-13,1.53,8.0,1,1.0,0,1,0.0,0.0,1,0,0.1,0,1,0,1.0,1,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
144,16,"""The Countess Bride""",2016-07-20,1.32,8.0,1,1.0,0,1,0.0,0.0,1,0,0.1,0,1,0,1.0,1,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
145,17,"""And Away We Finally Go""",2016-07-27,1.43,8.0,1,1.0,0,1,0.0,0.0,1,0,0.1,0,1,0,1.0,1,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
146,18,"""Body of Evidence""",2016-08-03,1.79,8.0,1,1.0,0,1,0.0,0.0,1,0,0.1,0,1,0,1.0,1,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
147,19,"""Tomfoolery""",2016-08-17,1.78,8.0,1,1.0,0,1,0.0,0.0,1,0,0.1,0,1,0,1.0,1,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
148,20,"""Say It Ain't So""",2016-08-24,1.96,8.0,1,1.0,0,1,0.0,0.0,1,0,0.1,0,1,0,1.0,1,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
149,21,"""Reunion Part 1[133]""",2016-08-31,1.82,8.0,1,1.0,0,1,0.0,0.0,1,0,0.1,0,1,0,1.0,1,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
150,22,"""Reunion Part 2[133]""",2016-09-07,1.81,8.0,1,1.0,0,1,0.0,0.0,1,0,0.1,0,1,0,1.0,1,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
151,23,"""Reunion Part 3[133]""",2016-09-14,1.76,8.0,1,1.0,0,1,0.0,0.0,1,0,0.1,0,1,0,1.0,1,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
152,1,"""Talk of the Town""",2017-04-05,1.27,9.0,1,1.0,0,1,0.1,0.0,1,0,0.1,0,1,0,1.0,0,1,0,0,0,0,0,0,0,0,0.0,0.1,0.1,0.0
153,2,"""It Girl, Interrupted""",2017-04-12,1.29,9.0,1,1.0,0,1,0.1,0.0,1,0,0.1,0,1,0,1.0,0,1,0,0,0,0,0,0,0,0,0.0,0.1,0.1,0.0
154,3,"""A New Low""",2017-04-19,1.38,9.0,1,1.0,0,1,0.1,0.0,1,0,0.1,0,1,0,1.0,0,1,0,0,0,0,0,0,0,0,0.0,0.1,0.1,0.0
155,4,"""The Etiquette of Friendship""",2017-04-26,1.43,9.0,1,1.0,0,1,0.1,0.0,1,0,0.1,0,1,0,1.0,0,1,0,0,0,0,0,0,0,0,0.0,0.1,0.1,0.0
156,5,"""The Politics of Friendship""",2017-05-03,1.36,9.0,1,1.0,0,1,0.1,0.0,1,0,0.1,0,1,0,1.0,0,1,0,0,0,0,0,0,0,0,0.0,0.1,0.1,0.0
157,6,"""Wishful Invitation""",2017-05-10,1.31,9.0,1,1.0,0,1,0.1,0.0,1,0,0.1,0,1,0,1.0,0,1,0,0,0,0,0,0,0,0,0.0,0.1,0.1,0.0
158,7,"""Bidding on Love""",2017-05-17,1.33,9.0,1,1.0,0,1,0.1,0.0,1,0,0.1,0,1,0,1.0,0,1,0,0,0,0,0,0,0,0,0.0,0.1,0.1,0.0
159,8,"""Return of the Berserkshires""",2017-05-24,1.25,9.0,1,1.0,0,1,0.1,0.0,1,0,0.1,0,1,0,1.0,0,1,0,0,0,0,0,0,0,0,0.0,0.1,0.1,0.0
160,9,"""Two Weeks Notice""",2017-05-31,1.61,9.0,1,1.0,0,1,0.1,0.0,1,0,0.1,0,1,0,1.0,0,1,0,0,0,0,0,0,0,0,0.0,0.1,0.1,0.0
161,10,"""Black Out and Get Out""",2017-06-07,1.61,9.0,1,1.0,0,1,0.1,0.0,1,0,0.1,0,1,0,1.0,0,1,0,0,0,0,0,0,0,0,0.0,0.1,0.1,0.0
162,11,"""A Countess No More""",2017-06-14,1.69,9.0,1,1.0,0,1,0.1,0.0,1,0,0.1,0,1,0,1.0,0,1,0,0,0,0,0,0,0,0,0.0,0.1,0.1,0.0
163,12,"""Regency Reunion""",2017-06-21,1.59,9.0,1,1.0,0,1,0.1,0.0,1,0,0.1,0,1,0,1.0,0,1,0,0,0,0,0,0,0,0,0.0,0.1,0.1,0.0
164,13,"""A Bronx Tale""",2017-06-28,1.45,9.0,1,1.0,0,1,0.1,0.0,1,0,0.1,0,1,0,1.0,0,1,0,0,0,0,0,0,0,0,0.0,0.1,0.1,0.0
165,14,"""A Slippery Slope""",2017-07-05,1.63,9.0,1,1.0,0,1,0.1,0.0,1,0,0.1,0,1,0,1.0,0,1,0,0,0,0,0,0,0,0,0.0,0.1,0.1,0.0
166,15,"""Oil and Vinegar""",2017-07-12,1.55,9.0,1,1.0,0,1,0.1,0.0,1,0,0.1,0,1,0,1.0,0,1,0,0,0,0,0,0,0,0,0.0,0.1,0.1,0.0
167,16,"""Three Tequila… Floor!""",2017-07-19,1.70,9.0,1,1.0,0,1,0.1,0.0,1,0,0.1,0,1,0,1.0,0,1,0,0,0,0,0,0,0,0,0.0,0.1,0.1,0.0
168,17,"""Tequila-thon""",2017-07-26,1.78,9.0,1,1.0,0,1,0.1,0.0,1,0,0.1,0,1,0,1.0,0,1,0,0,0,0,0,0,0,0,0.0,0.1,0.1,0.0
169,18,"""Make Out, Make Up""",2017-08-02,1.64,9.0,1,1.0,0,1,0.1,0.0,1,0,0.1,0,1,0,1.0,0,1,0,0,0,0,0,0,0,0,0.0,0.1,0.1,0.0
170,19,"""Thank You and Good Night""",2017-08-09,1.72,9.0,1,1.0,0,1,0.1,0.0,1,0,0.1,0,1,0,1.0,0,1,0,0,0,0,0,0,0,0,0.0,0.1,0.1,0.0
171,20,"""Reunion Part 1""",2017-08-16,1.62,9.0,1,1.0,0,1,0.1,0.0,1,0,0.1,0,1,0,1.0,0,1,0,0,0,0,0,0,0,0,0.0,0.1,0.1,0.0
172,21,"""Reunion Part 2""",2017-08-23,1.39,9.0,1,1.0,0,1,0.1,0.0,1,0,0.1,0,1,0,1.0,0,1,0,0,0,0,0,0,0,0,0.0,0.1,0.1,0.0
173,22,"""Reunion Part 3""",2017-08-30,1.47,9.0,1,1.0,0,1,0.1,0.0,1,0,0.1,0,1,0,1.0,0,1,0,0,0,0,0,0,0,0,0.0,0.1,0.1,0.0
174,1,"""Gouls Just Wanna Have Fun""",2018-04-04,1.39,10.0,1,1.0,0,1,0.1,0.0,1,0,0.1,0,1,0,1.0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.0
175,2,"""Running Your Mouth""",2018-04-11,1.27,10.0,1,1.0,0,1,0.1,0.0,1,0,0.1,0,1,0,1.0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.0
176,3,"""Til Brunch Do Us Part""",2018-04-18,1.34,10.0,1,1.0,0,1,0.1,0.0,1,0,0.1,0,1,0,1.0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.0
177,4,"""War and P.O.S.""",2018-04-25,1.43,10.0,1,1.0,0,1,0.1,0.0,1,0,0.1,0,1,0,1.0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.0
178,5,"""Tea for Tat""",2018-05-02,1.37,10.0,1,1.0,0,1,0.1,0.0,1,0,0.1,0,1,0,1.0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.0
179,6,"""Grief and Relief""",2018-05-09,1.44,10.0,1,1.0,0,1,0.1,0.0,1,0,0.1,0,1,0,1.0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.0
180,7,"""On an Island""",2018-05-16,1.41,10.0,1,1.0,0,1,0.1,0.0,1,0,0.1,0,1,0,1.0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.0
181,8,"""A Frittered Friendship""",2018-05-23,1.23,10.0,1,1.0,0,1,0.1,0.0,1,0,0.1,0,1,0,1.0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.0
182,9,"""Holidazed and Confused""",2018-05-30,1.45,10.0,1,1.0,0,1,0.1,0.0,1,0,0.1,0,1,0,1.0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.0
183,10,"""You Broke the Penal Code""",2018-06-06,1.39,10.0,1,1.0,0,1,0.1,0.0,1,0,0.1,0,1,0,1.0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.0
